/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 40.52it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_3a1ed7c116dc76ce
  - image_field: data/scienceqa/federated_chi/images/train/train_3a1ed7c116dc76ce.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_3a1ed7c116dc76ce.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (252, 192)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 476
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2680 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [32, 151645, 198]
  - labels_non_-100_decode: 'A<|im_end|>\n'
  - labels_first_non_-100_pos: 473
  - labels_first_pos_input_window[471:476]: 'assistant\nA<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1064, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 476), 'attention_mask': (1, 476), 'labels': (1, 476), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 503), 'scienceqa_masked_attention_mask': (1, 503), 'scienceqa_masked_labels': (1, 503), 'scienceqa_masked_pixel_values': (1064, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1064, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2680 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [32, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'A<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 473
  - batch_labels_first_pos_input_window[0][471:476]: 'assistant\nA<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1064, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
 11%|█▏        | 27/236 [00:39<05:03,  1.45s/it][A
 12%|█▏        | 28/236 [00:41<05:03,  1.46s/it][A
 12%|█▏        | 29/236 [00:42<05:04,  1.47s/it][A
 13%|█▎        | 30/236 [00:44<05:01,  1.46s/it][A
 13%|█▎        | 31/236 [00:45<05:00,  1.46s/it][A
 14%|█▎        | 32/236 [00:47<04:59,  1.47s/it][A
 14%|█▍        | 33/236 [00:48<04:57,  1.47s/it][A
 14%|█▍        | 34/236 [00:49<04:53,  1.45s/it][A
 15%|█▍        | 35/236 [00:51<04:50,  1.45s/it][A
 15%|█▌        | 36/236 [00:52<04:49,  1.45s/it][A
 16%|█▌        | 37/236 [00:54<04:48,  1.45s/it][A
 16%|█▌        | 38/236 [00:55<04:46,  1.45s/it][A
 17%|█▋        | 39/236 [00:57<04:44,  1.45s/it][A
 17%|█▋        | 40/236 [00:58<04:43,  1.45s/it][A                                                   
                                                [A 33%|███▎      | 5/15 [1:25:40<2:29:44, 898.44s/it]
 17%|█▋        | 40/236 [00:58<04:43,  1.45s/it][A
 17%|█▋        | 41/236 [01:00<04:41,  1.44s/it][A
 18%|█▊        | 42/236 [01:01<04:39,  1.44s/it][A
 18%|█▊        | 43/236 [01:02<04:41,  1.46s/it][A
 19%|█▊        | 44/236 [01:04<04:36,  1.44s/it][A
 19%|█▉        | 45/236 [01:05<04:32,  1.43s/it][A
 19%|█▉        | 46/236 [01:07<04:31,  1.43s/it][A
 20%|█▉        | 47/236 [01:08<04:28,  1.42s/it][A
 20%|██        | 48/236 [01:10<04:28,  1.43s/it][A
 21%|██        | 49/236 [01:11<04:27,  1.43s/it][A
 21%|██        | 50/236 [01:12<04:31,  1.46s/it][A
 22%|██▏       | 51/236 [01:14<04:27,  1.45s/it][A
 22%|██▏       | 52/236 [01:15<04:25,  1.44s/it][A
 22%|██▏       | 53/236 [01:17<04:23,  1.44s/it][A
 23%|██▎       | 54/236 [01:18<04:23,  1.45s/it][A
 23%|██▎       | 55/236 [01:20<04:20,  1.44s/it][A
 24%|██▎       | 56/236 [01:21<04:21,  1.45s/it][A
 24%|██▍       | 57/236 [01:23<04:19,  1.45s/it][A
 25%|██▍       | 58/236 [01:24<04:17,  1.45s/it][A
 25%|██▌       | 59/236 [01:25<04:15,  1.44s/it][A
 25%|██▌       | 60/236 [01:27<04:16,  1.46s/it][A                                                   
                                                [A 33%|███▎      | 5/15 [1:26:09<2:29:44, 898.44s/it]
 25%|██▌       | 60/236 [01:27<04:16,  1.46s/it][A
 26%|██▌       | 61/236 [01:28<04:15,  1.46s/it][A
 26%|██▋       | 62/236 [01:30<04:12,  1.45s/it][A
 27%|██▋       | 63/236 [01:31<04:13,  1.46s/it][A
 27%|██▋       | 64/236 [01:33<04:10,  1.46s/it][A
 28%|██▊       | 65/236 [01:34<04:07,  1.45s/it][A
 28%|██▊       | 66/236 [01:36<04:05,  1.44s/it][A
 28%|██▊       | 67/236 [01:37<04:04,  1.44s/it][A
 29%|██▉       | 68/236 [01:39<04:01,  1.44s/it][A
 29%|██▉       | 69/236 [01:40<03:59,  1.44s/it][A
 30%|██▉       | 70/236 [01:41<04:01,  1.46s/it][A
 30%|███       | 71/236 [01:43<03:59,  1.45s/it][A
 31%|███       | 72/236 [01:44<03:56,  1.44s/it][A
 31%|███       | 73/236 [01:46<03:51,  1.42s/it][A
 31%|███▏      | 74/236 [01:47<03:50,  1.43s/it][A
 32%|███▏      | 75/236 [01:49<03:49,  1.43s/it][A
 32%|███▏      | 76/236 [01:50<03:47,  1.42s/it][A
 33%|███▎      | 77/236 [01:51<03:46,  1.43s/it][A
 33%|███▎      | 78/236 [01:53<03:43,  1.41s/it][A
 33%|███▎      | 79/236 [01:54<03:42,  1.42s/it][A
 34%|███▍      | 80/236 [01:56<03:43,  1.43s/it][A                                                   
                                                [A 33%|███▎      | 5/15 [1:26:38<2:29:44, 898.44s/it]
 34%|███▍      | 80/236 [01:56<03:43,  1.43s/it][A
 34%|███▍      | 81/236 [01:57<03:42,  1.43s/it][A
 35%|███▍      | 82/236 [01:59<03:40,  1.43s/it][A
 35%|███▌      | 83/236 [02:00<03:39,  1.44s/it][A
 36%|███▌      | 84/236 [02:01<03:37,  1.43s/it][A
 36%|███▌      | 85/236 [02:03<03:35,  1.43s/it][A
 36%|███▋      | 86/236 [02:04<03:35,  1.43s/it][A
 37%|███▋      | 87/236 [02:06<03:34,  1.44s/it][A
 37%|███▋      | 88/236 [02:07<03:36,  1.46s/it][A
 38%|███▊      | 89/236 [02:09<03:33,  1.45s/it][A
 38%|███▊      | 90/236 [02:10<03:31,  1.45s/it][A
 39%|███▊      | 91/236 [02:12<03:31,  1.46s/it][A
 39%|███▉      | 92/236 [02:13<03:28,  1.45s/it][A
 39%|███▉      | 93/236 [02:14<03:27,  1.45s/it][A
 40%|███▉      | 94/236 [02:16<03:25,  1.45s/it][A
 40%|████      | 95/236 [02:17<03:24,  1.45s/it][A
 41%|████      | 96/236 [02:19<03:23,  1.45s/it][A
 41%|████      | 97/236 [02:20<03:21,  1.45s/it][A
 42%|████▏     | 98/236 [02:22<03:20,  1.45s/it][A
 42%|████▏     | 99/236 [02:23<03:19,  1.46s/it][A
 42%|████▏     | 100/236 [02:25<03:16,  1.45s/it][A                                                   
                                                 [A 33%|███▎      | 5/15 [1:27:07<2:29:44, 898.44s/it]
 42%|████▏     | 100/236 [02:25<03:16,  1.45s/it][A
 43%|████▎     | 101/236 [02:26<03:14,  1.44s/it][A
 43%|████▎     | 102/236 [02:27<03:12,  1.44s/it][A
 44%|████▎     | 103/236 [02:29<03:12,  1.45s/it][A
 44%|████▍     | 104/236 [02:30<03:10,  1.44s/it][A
 44%|████▍     | 105/236 [02:32<03:08,  1.44s/it][A
 45%|████▍     | 106/236 [02:33<03:06,  1.44s/it][A
 45%|████▌     | 107/236 [02:35<03:05,  1.44s/it][A
 46%|████▌     | 108/236 [02:36<03:07,  1.46s/it][A
 46%|████▌     | 109/236 [02:38<03:05,  1.46s/it][A
 47%|████▋     | 110/236 [02:39<03:04,  1.46s/it][A
 47%|████▋     | 111/236 [02:41<03:02,  1.46s/it][A
 47%|████▋     | 112/236 [02:42<03:03,  1.48s/it][A
 48%|████▊     | 113/236 [02:44<03:01,  1.47s/it][A
 48%|████▊     | 114/236 [02:45<02:58,  1.46s/it][A
 49%|████▊     | 115/236 [02:46<02:57,  1.47s/it][A
 49%|████▉     | 116/236 [02:48<02:55,  1.46s/it][A
 50%|████▉     | 117/236 [02:49<02:52,  1.45s/it][A
 50%|█████     | 118/236 [02:51<02:51,  1.45s/it][A
 50%|█████     | 119/236 [02:52<02:56,  1.51s/it][A
 51%|█████     | 120/236 [02:54<02:53,  1.50s/it][A                                                   
                                                 [A 33%|███▎      | 5/15 [1:27:36<2:29:44, 898.44s/it]
 51%|█████     | 120/236 [02:54<02:53,  1.50s/it][A
 51%|█████▏    | 121/236 [02:55<02:50,  1.48s/it][A
 52%|█████▏    | 122/236 [02:57<02:44,  1.45s/it][A
 52%|█████▏    | 123/236 [02:58<02:39,  1.41s/it][A
 53%|█████▎    | 124/236 [02:59<02:37,  1.41s/it][A
 53%|█████▎    | 125/236 [03:01<02:36,  1.41s/it][A
 53%|█████▎    | 126/236 [03:02<02:34,  1.41s/it][A
 54%|█████▍    | 127/236 [03:04<02:35,  1.43s/it][A
 54%|█████▍    | 128/236 [03:05<02:33,  1.42s/it][A
 55%|█████▍    | 129/236 [03:07<02:33,  1.44s/it][A
 55%|█████▌    | 130/236 [03:08<02:31,  1.43s/it][A
 56%|█████▌    | 131/236 [03:10<02:31,  1.44s/it][A
 56%|█████▌    | 132/236 [03:11<02:29,  1.44s/it][A
 56%|█████▋    | 133/236 [03:12<02:30,  1.46s/it][A
 57%|█████▋    | 134/236 [03:14<02:28,  1.46s/it][A
 57%|█████▋    | 135/236 [03:15<02:26,  1.45s/it][A
 58%|█████▊    | 136/236 [03:17<02:25,  1.45s/it][A
 58%|█████▊    | 137/236 [03:18<02:24,  1.46s/it][A
 58%|█████▊    | 138/236 [03:20<02:22,  1.45s/it][A
 59%|█████▉    | 139/236 [03:21<02:21,  1.46s/it][A
 59%|█████▉    | 140/236 [03:23<02:20,  1.46s/it][A                                                   
                                                 [A 33%|███▎      | 5/15 [1:28:05<2:29:44, 898.44s/it]
 59%|█████▉    | 140/236 [03:23<02:20,  1.46s/it][A
 60%|█████▉    | 141/236 [03:24<02:18,  1.45s/it][A
 60%|██████    | 142/236 [03:26<02:15,  1.45s/it][A
 61%|██████    | 143/236 [03:27<02:14,  1.44s/it][A
 61%|██████    | 144/236 [03:28<02:12,  1.44s/it][A
 61%|██████▏   | 145/236 [03:30<02:11,  1.45s/it][A
 62%|██████▏   | 146/236 [03:31<02:09,  1.44s/it][A
 62%|██████▏   | 147/236 [03:33<02:08,  1.45s/it][A
 63%|██████▎   | 148/236 [03:34<02:07,  1.45s/it][A
 63%|██████▎   | 149/236 [03:36<02:05,  1.44s/it][A
 64%|██████▎   | 150/236 [03:37<02:07,  1.48s/it][A
 64%|██████▍   | 151/236 [03:39<02:04,  1.47s/it][A
 64%|██████▍   | 152/236 [03:40<02:03,  1.47s/it][A
 65%|██████▍   | 153/236 [03:42<02:01,  1.47s/it][A
 65%|██████▌   | 154/236 [03:43<01:59,  1.46s/it][A
 66%|██████▌   | 155/236 [03:44<01:57,  1.45s/it][A
 66%|██████▌   | 156/236 [03:46<01:55,  1.45s/it][A
 67%|██████▋   | 157/236 [03:47<01:54,  1.45s/it][A
 67%|██████▋   | 158/236 [03:49<01:52,  1.45s/it][A
 67%|██████▋   | 159/236 [03:50<01:50,  1.43s/it][A
 68%|██████▊   | 160/236 [03:52<01:49,  1.44s/it][A                                                   
                                                 [A 33%|███▎      | 5/15 [1:28:34<2:29:44, 898.44s/it]
 68%|██████▊   | 160/236 [03:52<01:49,  1.44s/it][A
 68%|██████▊   | 161/236 [03:53<01:47,  1.44s/it][A
 69%|██████▊   | 162/236 [03:54<01:45,  1.43s/it][A
 69%|██████▉   | 163/236 [03:56<01:44,  1.43s/it][A
 69%|██████▉   | 164/236 [03:57<01:43,  1.44s/it][A
 70%|██████▉   | 165/236 [03:59<01:42,  1.44s/it][A
 70%|███████   | 166/236 [04:00<01:40,  1.44s/it][A
 71%|███████   | 167/236 [04:02<01:38,  1.43s/it][A
 71%|███████   | 168/236 [04:03<01:37,  1.44s/it][A
 72%|███████▏  | 169/236 [04:05<01:36,  1.44s/it][A
 72%|███████▏  | 170/236 [04:06<01:34,  1.44s/it][A
 72%|███████▏  | 171/236 [04:07<01:34,  1.45s/it][A
 73%|███████▎  | 172/236 [04:09<01:32,  1.44s/it][A
 73%|███████▎  | 173/236 [04:10<01:30,  1.43s/it][A
 74%|███████▎  | 174/236 [04:12<01:28,  1.42s/it][A
 74%|███████▍  | 175/236 [04:13<01:27,  1.43s/it][A
 75%|███████▍  | 176/236 [04:15<01:25,  1.42s/it][A
 75%|███████▌  | 177/236 [04:16<01:24,  1.43s/it][A
 75%|███████▌  | 178/236 [04:17<01:23,  1.44s/it][A
 76%|███████▌  | 179/236 [04:19<01:21,  1.43s/it][A
 76%|███████▋  | 180/236 [04:20<01:20,  1.43s/it][A                                                   
                                                 [A 33%|███▎      | 5/15 [1:29:03<2:29:44, 898.44s/it]
 76%|███████▋  | 180/236 [04:20<01:20,  1.43s/it][A
 77%|███████▋  | 181/236 [04:22<01:19,  1.44s/it][A
 77%|███████▋  | 182/236 [04:23<01:17,  1.44s/it][A
 78%|███████▊  | 183/236 [04:25<01:16,  1.44s/it][A
 78%|███████▊  | 184/236 [04:26<01:14,  1.43s/it][A
 78%|███████▊  | 185/236 [04:27<01:13,  1.43s/it][A
 79%|███████▉  | 186/236 [04:29<01:11,  1.44s/it][A
 79%|███████▉  | 187/236 [04:30<01:10,  1.44s/it][A
 80%|███████▉  | 188/236 [04:32<01:11,  1.48s/it][A
 80%|████████  | 189/236 [04:33<01:09,  1.47s/it][A
 81%|████████  | 190/236 [04:35<01:07,  1.46s/it][A
 81%|████████  | 191/236 [04:36<01:05,  1.46s/it][A
 81%|████████▏ | 192/236 [04:38<01:04,  1.46s/it][A
 82%|████████▏ | 193/236 [04:39<01:02,  1.45s/it][A
 82%|████████▏ | 194/236 [04:41<01:00,  1.44s/it][A
 83%|████████▎ | 195/236 [04:42<00:59,  1.46s/it][A
 83%|████████▎ | 196/236 [04:44<00:57,  1.45s/it][A
 83%|████████▎ | 197/236 [04:45<00:56,  1.45s/it][A
 84%|████████▍ | 198/236 [04:46<00:54,  1.44s/it][A
 84%|████████▍ | 199/236 [04:48<00:53,  1.43s/it][A
 85%|████████▍ | 200/236 [04:49<00:51,  1.44s/it][A                                                   
                                                 [A 33%|███▎      | 5/15 [1:29:32<2:29:44, 898.44s/it]
 85%|████████▍ | 200/236 [04:49<00:51,  1.44s/it][A
 85%|████████▌ | 201/236 [04:51<00:50,  1.44s/it][A
 86%|████████▌ | 202/236 [04:52<00:49,  1.46s/it][A
 86%|████████▌ | 203/236 [04:54<00:48,  1.46s/it][A
 86%|████████▋ | 204/236 [04:55<00:46,  1.45s/it][A
 87%|████████▋ | 205/236 [04:57<00:46,  1.49s/it][A
 87%|████████▋ | 206/236 [04:58<00:44,  1.47s/it][A
 88%|████████▊ | 207/236 [05:00<00:42,  1.47s/it][A
 88%|████████▊ | 208/236 [05:01<00:40,  1.46s/it][A
 89%|████████▊ | 209/236 [05:02<00:39,  1.46s/it][A
 89%|████████▉ | 210/236 [05:04<00:37,  1.46s/it][A
 89%|████████▉ | 211/236 [05:05<00:36,  1.47s/it][A
 90%|████████▉ | 212/236 [05:07<00:35,  1.46s/it][A
 90%|█████████ | 213/236 [05:08<00:33,  1.45s/it][A
 91%|█████████ | 214/236 [05:10<00:31,  1.45s/it][A
 91%|█████████ | 215/236 [05:11<00:30,  1.45s/it][A
 92%|█████████▏| 216/236 [05:13<00:28,  1.44s/it][A
 92%|█████████▏| 217/236 [05:14<00:27,  1.44s/it][A
 92%|█████████▏| 218/236 [05:15<00:25,  1.44s/it][A
 93%|█████████▎| 219/236 [05:17<00:24,  1.44s/it][A
 93%|█████████▎| 220/236 [05:18<00:23,  1.44s/it][A                                                   
                                                 [A 33%|███▎      | 5/15 [1:30:01<2:29:44, 898.44s/it]
 93%|█████████▎| 220/236 [05:18<00:23,  1.44s/it][A
 94%|█████████▎| 221/236 [05:20<00:21,  1.44s/it][A
 94%|█████████▍| 222/236 [05:21<00:20,  1.45s/it][A
 94%|█████████▍| 223/236 [05:23<00:18,  1.44s/it][A
 95%|█████████▍| 224/236 [05:24<00:17,  1.44s/it][A
 95%|█████████▌| 225/236 [05:26<00:15,  1.43s/it][A
 96%|█████████▌| 226/236 [05:27<00:14,  1.46s/it][A
 96%|█████████▌| 227/236 [05:29<00:13,  1.45s/it][A
 97%|█████████▋| 228/236 [05:30<00:11,  1.45s/it][A
 97%|█████████▋| 229/236 [05:31<00:10,  1.44s/it][A
 97%|█████████▋| 230/236 [05:33<00:08,  1.44s/it][A
 98%|█████████▊| 231/236 [05:34<00:07,  1.46s/it][A
 98%|█████████▊| 232/236 [05:36<00:05,  1.48s/it][A
 99%|█████████▊| 233/236 [05:37<00:04,  1.44s/it][A
 99%|█████████▉| 234/236 [05:39<00:02,  1.41s/it][A
100%|█████████▉| 235/236 [05:40<00:01,  1.41s/it][A
100%|██████████| 236/236 [05:41<00:00,  1.20s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                                 [A 33%|███▎      | 5/15 [1:30:23<2:29:44, 898.44s/it]
100%|██████████| 236/236 [05:41<00:00,  1.20s/it][A100%|██████████| 236/236 [05:41<00:00,  1.45s/it]
{'loss': 0.1771, 'grad_norm': 23.808652877807617, 'learning_rate': 4.058724504646834e-05, 'epoch': 0.08}
{'loss': 0.1971, 'grad_norm': 6.609795570373535, 'learning_rate': 4.058724504646834e-05, 'epoch': 0.17}
{'loss': 0.1482, 'grad_norm': 8.804075241088867, 'learning_rate': 4.058724504646834e-05, 'epoch': 0.25}
{'loss': 0.1738, 'grad_norm': 9.60886287689209, 'learning_rate': 4.058724504646834e-05, 'epoch': 0.34}
{'loss': 0.1755, 'grad_norm': 22.463151931762695, 'learning_rate': 4.058724504646834e-05, 'epoch': 0.42}
{'loss': 0.1829, 'grad_norm': 35.59476852416992, 'learning_rate': 4.058724504646834e-05, 'epoch': 0.51}
{'loss': 0.1887, 'grad_norm': 11.522677421569824, 'learning_rate': 4.058724504646834e-05, 'epoch': 0.59}
{'loss': 0.1718, 'grad_norm': 15.111979484558105, 'learning_rate': 4.058724504646834e-05, 'epoch': 0.68}
{'loss': 0.1769, 'grad_norm': 8.869787216186523, 'learning_rate': 4.058724504646834e-05, 'epoch': 0.76}
{'loss': 0.1754, 'grad_norm': 8.79818344116211, 'learning_rate': 4.058724504646834e-05, 'epoch': 0.85}
{'loss': 0.1474, 'grad_norm': 17.347240447998047, 'learning_rate': 4.058724504646834e-05, 'epoch': 0.93}
{'train_runtime': 341.322, 'train_samples_per_second': 5.52, 'train_steps_per_second': 0.691, 'train_loss': 0.17528272483308435, 'epoch': 1.0}
[ClientLR][end] round=5 client=9 args.lr=4.058724505e-05 optimizer.end.lr=4.058724504646834e-05
[Round 6 Eval] Acc=0.8000 Macro-F1=0.7994 (n=100)
[GlobalCheckpoint] saved round=5 path=/root/autodl-tmp/OpenFedMLLM-XH/outputs/scienceqa_chi_15round/20260613_153807/fedavg_lora_L1_M1/seed_42/global_round_6
 40%|████      | 6/15 [1:30:35<2:15:27, 903.04s/it]/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=6 client=1 args.lr=3.584709348e-05 optimizer.init.lr=3.5847093477938956e-05

  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:01<00:47,  1.39s/it][A
  6%|▌         | 2/35 [00:02<00:46,  1.41s/it][A
  9%|▊         | 3/35 [00:04<00:45,  1.42s/it][A
 11%|█▏        | 4/35 [00:05<00:44,  1.43s/it][A
 14%|█▍        | 5/35 [00:07<00:42,  1.42s/it][A
 17%|█▋        | 6/35 [00:08<00:41,  1.42s/it][A
 20%|██        | 7/35 [00:09<00:39,  1.42s/it][A
 23%|██▎       | 8/35 [00:11<00:38,  1.42s/it][A
 26%|██▌       | 9/35 [00:12<00:37,  1.42s/it][A
 29%|██▊       | 10/35 [00:14<00:35,  1.42s/it][A
 31%|███▏      | 11/35 [00:15<00:34,  1.42s/it][A
 34%|███▍      | 12/35 [00:17<00:32,  1.43s/it][A
 37%|███▋      | 13/35 [00:18<00:31,  1.43s/it][A
 40%|████      | 14/35 [00:19<00:30,  1.43s/it][A
 43%|████▎     | 15/35 [00:21<00:28,  1.44s/it][A
 46%|████▌     | 16/35 [00:22<00:27,  1.43s/it][A
 49%|████▊     | 17/35 [00:24<00:25,  1.40s/it][A
 51%|█████▏    | 18/35 [00:25<00:23,  1.41s/it][A
 54%|█████▍    | 19/35 [00:26<00:22,  1.41s/it][A
 57%|█████▋    | 20/35 [00:28<00:21,  1.44s/it][A                                                   
                                               [A 40%|████      | 6/15 [1:31:04<2:15:27, 903.04s/it]
 57%|█████▋    | 20/35 [00:28<00:21,  1.44s/it][A
 60%|██████    | 21/35 [00:29<00:20,  1.44s/it][A
 63%|██████▎   | 22/35 [00:31<00:18,  1.43s/it][A
 66%|██████▌   | 23/35 [00:32<00:17,  1.43s/it][A
 69%|██████▊   | 24/35 [00:34<00:15,  1.43s/it][A
 71%|███████▏  | 25/35 [00:35<00:14,  1.43s/it][A
 74%|███████▍  | 26/35 [00:36<00:12,  1.42s/it][A
 77%|███████▋  | 27/35 [00:38<00:11,  1.43s/it][A
 80%|████████  | 28/35 [00:39<00:10,  1.43s/it][A
 83%|████████▎ | 29/35 [00:41<00:08,  1.43s/it][A
 86%|████████▌ | 30/35 [00:42<00:07,  1.45s/it][A
 89%|████████▊ | 31/35 [00:44<00:05,  1.41s/it][A
 91%|█████████▏| 32/35 [00:45<00:04,  1.39s/it][A
 94%|█████████▍| 33/35 [00:46<00:02,  1.37s/it][A
 97%|█████████▋| 34/35 [00:48<00:01,  1.37s/it][A
