/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 42.86it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_62136d593d99326c
  - image_field: data/scienceqa/federated_chi/images/train/train_62136d593d99326c.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_62136d593d99326c.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (400, 267)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 334
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2128 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 331
  - labels_first_pos_input_window[329:334]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1120, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 334), 'attention_mask': (1, 334), 'labels': (1, 334), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 358), 'scienceqa_masked_attention_mask': (1, 358), 'scienceqa_masked_labels': (1, 358), 'scienceqa_masked_pixel_values': (1120, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1120, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2128 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 331
  - batch_labels_first_pos_input_window[0][329:334]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1120, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
                                               [A 80%|████████  | 12/15 [4:04:08<59:53, 1197.78s/it]
 33%|███▎      | 20/61 [01:07<02:19,  3.40s/it][A
 34%|███▍      | 21/61 [01:10<02:12,  3.32s/it][A
 36%|███▌      | 22/61 [01:13<02:09,  3.32s/it][A
 38%|███▊      | 23/61 [01:17<02:05,  3.30s/it][A
 39%|███▉      | 24/61 [01:20<02:03,  3.33s/it][A
 41%|████      | 25/61 [01:23<01:58,  3.30s/it][A
 43%|████▎     | 26/61 [01:26<01:55,  3.29s/it][A
 44%|████▍     | 27/61 [01:30<01:53,  3.35s/it][A
 46%|████▌     | 28/61 [01:33<01:49,  3.33s/it][A
 48%|████▊     | 29/61 [01:37<01:48,  3.39s/it][A
 49%|████▉     | 30/61 [01:40<01:44,  3.36s/it][A
 51%|█████     | 31/61 [01:43<01:38,  3.29s/it][A
 52%|█████▏    | 32/61 [01:46<01:34,  3.25s/it][A
 54%|█████▍    | 33/61 [01:50<01:31,  3.26s/it][A
 56%|█████▌    | 34/61 [01:53<01:26,  3.20s/it][A
 57%|█████▋    | 35/61 [01:56<01:23,  3.23s/it][A
 59%|█████▉    | 36/61 [01:59<01:21,  3.25s/it][A
 61%|██████    | 37/61 [02:02<01:16,  3.19s/it][A
 62%|██████▏   | 38/61 [02:06<01:14,  3.24s/it][A
 64%|██████▍   | 39/61 [02:09<01:10,  3.19s/it][A
 66%|██████▌   | 40/61 [02:12<01:07,  3.23s/it][A                                                   
                                               [A 80%|████████  | 12/15 [4:05:13<59:53, 1197.78s/it]
 66%|██████▌   | 40/61 [02:12<01:07,  3.23s/it][A
 67%|██████▋   | 41/61 [02:15<01:04,  3.22s/it][A
 69%|██████▉   | 42/61 [02:19<01:01,  3.25s/it][A
 70%|███████   | 43/61 [02:22<00:57,  3.21s/it][A
 72%|███████▏  | 44/61 [02:25<00:53,  3.17s/it][A
 74%|███████▍  | 45/61 [02:28<00:49,  3.12s/it][A
 75%|███████▌  | 46/61 [02:31<00:47,  3.14s/it][A
 77%|███████▋  | 47/61 [02:34<00:43,  3.10s/it][A
 79%|███████▊  | 48/61 [02:37<00:40,  3.13s/it][A
 80%|████████  | 49/61 [02:41<00:38,  3.19s/it][A
 82%|████████▏ | 50/61 [02:44<00:35,  3.19s/it][A
 84%|████████▎ | 51/61 [02:47<00:31,  3.14s/it][A
 85%|████████▌ | 52/61 [02:50<00:28,  3.13s/it][A
 87%|████████▋ | 53/61 [02:53<00:25,  3.17s/it][A
 89%|████████▊ | 54/61 [02:56<00:22,  3.15s/it][A
 90%|█████████ | 55/61 [02:59<00:19,  3.19s/it][A
 92%|█████████▏| 56/61 [03:03<00:16,  3.23s/it][A
 93%|█████████▎| 57/61 [03:06<00:12,  3.24s/it][A
 95%|█████████▌| 58/61 [03:09<00:09,  3.24s/it][A
 97%|█████████▋| 59/61 [03:13<00:06,  3.28s/it][A
 98%|█████████▊| 60/61 [03:16<00:03,  3.22s/it][A                                                   
                                               [A 80%|████████  | 12/15 [4:06:17<59:53, 1197.78s/it]
 98%|█████████▊| 60/61 [03:16<00:03,  3.22s/it][A
100%|██████████| 61/61 [03:16<00:00,  2.36s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                               [A 80%|████████  | 12/15 [4:06:17<59:53, 1197.78s/it]
100%|██████████| 61/61 [03:16<00:00,  2.36s/it][A100%|██████████| 61/61 [03:16<00:00,  3.23s/it]
{'loss': 0.069, 'grad_norm': 69.73567199707031, 'learning_rate': 5.454212938299264e-06, 'epoch': 0.33}
{'loss': 0.1138, 'grad_norm': 32.696868896484375, 'learning_rate': 5.454212938299264e-06, 'epoch': 0.67}
{'loss': 0.053, 'grad_norm': 0.8967534303665161, 'learning_rate': 5.454212938299264e-06, 'epoch': 1.0}
{'train_runtime': 196.7581, 'train_samples_per_second': 2.445, 'train_steps_per_second': 0.31, 'train_loss': 0.07732620607864982, 'epoch': 1.0}
[ClientLR][end] round=12 client=3 args.lr=5.454212938e-06 optimizer.end.lr=5.454212938299264e-06
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=12 client=4 args.lr=5.454212938e-06 optimizer.init.lr=5.454212938299264e-06

  0%|          | 0/112 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|          | 1/112 [00:03<05:59,  3.24s/it][A
  2%|▏         | 2/112 [00:06<05:48,  3.17s/it][A
  3%|▎         | 3/112 [00:09<05:39,  3.11s/it][A
  4%|▎         | 4/112 [00:13<05:56,  3.31s/it][A
  4%|▍         | 5/112 [00:16<05:46,  3.24s/it][A
  5%|▌         | 6/112 [00:19<05:38,  3.19s/it][A
  6%|▋         | 7/112 [00:22<05:33,  3.18s/it][A
  7%|▋         | 8/112 [00:25<05:30,  3.18s/it][A
  8%|▊         | 9/112 [00:28<05:22,  3.13s/it][A
  9%|▉         | 10/112 [00:31<05:17,  3.11s/it][A
 10%|▉         | 11/112 [00:34<05:14,  3.11s/it][A
 11%|█         | 12/112 [00:37<05:11,  3.12s/it][A
 12%|█▏        | 13/112 [00:41<05:08,  3.12s/it][A
 12%|█▎        | 14/112 [00:44<05:04,  3.10s/it][A
 13%|█▎        | 15/112 [00:47<05:04,  3.14s/it][A
 14%|█▍        | 16/112 [00:50<05:01,  3.15s/it][A
 15%|█▌        | 17/112 [00:53<04:56,  3.12s/it][A
 16%|█▌        | 18/112 [00:56<04:50,  3.09s/it][A
 17%|█▋        | 19/112 [00:59<04:52,  3.14s/it][A
 18%|█▊        | 20/112 [01:02<04:45,  3.11s/it][A                                                   
                                                [A 80%|████████  | 12/15 [4:07:20<59:53, 1197.78s/it]
 18%|█▊        | 20/112 [01:02<04:45,  3.11s/it][A
 19%|█▉        | 21/112 [01:05<04:40,  3.09s/it][A
 20%|█▉        | 22/112 [01:08<04:35,  3.06s/it][A
 21%|██        | 23/112 [01:12<04:34,  3.08s/it][A
 21%|██▏       | 24/112 [01:15<04:30,  3.07s/it][A
 22%|██▏       | 25/112 [01:18<04:29,  3.10s/it][A
 23%|██▎       | 26/112 [01:21<04:27,  3.11s/it][A
 24%|██▍       | 27/112 [01:24<04:23,  3.09s/it][A
 25%|██▌       | 28/112 [01:27<04:20,  3.11s/it][A
 26%|██▌       | 29/112 [01:30<04:19,  3.13s/it][A
 27%|██▋       | 30/112 [01:33<04:19,  3.16s/it][A
 28%|██▊       | 31/112 [01:37<04:14,  3.15s/it][A
 29%|██▊       | 32/112 [01:40<04:12,  3.15s/it][A
 29%|██▉       | 33/112 [01:43<04:11,  3.19s/it][A
 30%|███       | 34/112 [01:46<04:12,  3.23s/it][A
 31%|███▏      | 35/112 [01:49<04:06,  3.20s/it][A
 32%|███▏      | 36/112 [01:53<04:00,  3.17s/it][A
 33%|███▎      | 37/112 [01:56<03:56,  3.16s/it][A
 34%|███▍      | 38/112 [01:59<03:53,  3.16s/it][A
 35%|███▍      | 39/112 [02:02<03:51,  3.18s/it][A
 36%|███▌      | 40/112 [02:05<03:45,  3.14s/it][A                                                   
                                                [A 80%|████████  | 12/15 [4:08:23<59:53, 1197.78s/it]
 36%|███▌      | 40/112 [02:05<03:45,  3.14s/it][A
 37%|███▋      | 41/112 [02:09<03:49,  3.23s/it][A
 38%|███▊      | 42/112 [02:12<03:46,  3.23s/it][A
 38%|███▊      | 43/112 [02:15<03:39,  3.19s/it][A
 39%|███▉      | 44/112 [02:18<03:37,  3.19s/it][A
 40%|████      | 45/112 [02:21<03:33,  3.19s/it][A
 41%|████      | 46/112 [02:24<03:28,  3.16s/it][A
 42%|████▏     | 47/112 [02:28<03:25,  3.16s/it][A
 43%|████▎     | 48/112 [02:31<03:20,  3.13s/it][A
 44%|████▍     | 49/112 [02:34<03:15,  3.11s/it][A
 45%|████▍     | 50/112 [02:37<03:13,  3.13s/it][A
 46%|████▌     | 51/112 [02:40<03:11,  3.14s/it][A
 46%|████▋     | 52/112 [02:43<03:08,  3.14s/it][A
 47%|████▋     | 53/112 [02:46<03:04,  3.14s/it][A
 48%|████▊     | 54/112 [02:49<03:00,  3.11s/it][A
 49%|████▉     | 55/112 [02:52<02:56,  3.10s/it][A
 50%|█████     | 56/112 [02:55<02:52,  3.08s/it][A
 51%|█████     | 57/112 [02:59<02:51,  3.11s/it][A
 52%|█████▏    | 58/112 [03:02<02:47,  3.11s/it][A
 53%|█████▎    | 59/112 [03:05<02:44,  3.11s/it][A
 54%|█████▎    | 60/112 [03:08<02:44,  3.16s/it][A                                                   
                                                [A 80%|████████  | 12/15 [4:09:26<59:53, 1197.78s/it]
 54%|█████▎    | 60/112 [03:08<02:44,  3.16s/it][A
 54%|█████▍    | 61/112 [03:11<02:40,  3.15s/it][A
 55%|█████▌    | 62/112 [03:14<02:39,  3.19s/it][A
 56%|█████▋    | 63/112 [03:18<02:35,  3.18s/it][A
 57%|█████▋    | 64/112 [03:21<02:31,  3.15s/it][A
 58%|█████▊    | 65/112 [03:24<02:27,  3.13s/it][A
 59%|█████▉    | 66/112 [03:27<02:24,  3.15s/it][A
 60%|█████▉    | 67/112 [03:30<02:20,  3.11s/it][A
 61%|██████    | 68/112 [03:33<02:18,  3.16s/it][A
 62%|██████▏   | 69/112 [03:36<02:14,  3.12s/it][A
 62%|██████▎   | 70/112 [03:40<02:14,  3.19s/it][A
 63%|██████▎   | 71/112 [03:43<02:10,  3.19s/it][A
 64%|██████▍   | 72/112 [03:46<02:06,  3.17s/it][A
 65%|██████▌   | 73/112 [03:49<02:03,  3.17s/it][A
 66%|██████▌   | 74/112 [03:52<02:00,  3.17s/it][A
 67%|██████▋   | 75/112 [03:55<01:55,  3.12s/it][A
 68%|██████▊   | 76/112 [03:58<01:52,  3.12s/it][A
 69%|██████▉   | 77/112 [04:02<01:48,  3.10s/it][A
 70%|██████▉   | 78/112 [04:05<01:45,  3.09s/it][A
 71%|███████   | 79/112 [04:08<01:42,  3.09s/it][A
 71%|███████▏  | 80/112 [04:11<01:39,  3.10s/it][A                                                   
                                                [A 80%|████████  | 12/15 [4:10:29<59:53, 1197.78s/it]
 71%|███████▏  | 80/112 [04:11<01:39,  3.10s/it][A
 72%|███████▏  | 81/112 [04:14<01:36,  3.11s/it][A
 73%|███████▎  | 82/112 [04:17<01:34,  3.13s/it][A
 74%|███████▍  | 83/112 [04:20<01:30,  3.12s/it][A
 75%|███████▌  | 84/112 [04:23<01:27,  3.14s/it][A
 76%|███████▌  | 85/112 [04:26<01:23,  3.10s/it][A
 77%|███████▋  | 86/112 [04:30<01:20,  3.10s/it][A
 78%|███████▊  | 87/112 [04:33<01:16,  3.07s/it][A
 79%|███████▊  | 88/112 [04:36<01:13,  3.06s/it][A
 79%|███████▉  | 89/112 [04:39<01:10,  3.08s/it][A
 80%|████████  | 90/112 [04:42<01:08,  3.12s/it][A
 81%|████████▏ | 91/112 [04:45<01:05,  3.14s/it][A
 82%|████████▏ | 92/112 [04:48<01:03,  3.18s/it][A
 83%|████████▎ | 93/112 [04:51<00:59,  3.16s/it][A
 84%|████████▍ | 94/112 [04:55<00:57,  3.19s/it][A
 85%|████████▍ | 95/112 [04:58<00:53,  3.15s/it][A
 86%|████████▌ | 96/112 [05:01<00:50,  3.13s/it][A
 87%|████████▋ | 97/112 [05:04<00:47,  3.16s/it][A
 88%|████████▊ | 98/112 [05:07<00:44,  3.18s/it][A
 88%|████████▊ | 99/112 [05:10<00:40,  3.15s/it][A
 89%|████████▉ | 100/112 [05:14<00:38,  3.18s/it][A                                                   
                                                 [A 80%|████████  | 12/15 [4:11:32<59:53, 1197.78s/it]
 89%|████████▉ | 100/112 [05:14<00:38,  3.18s/it][A
 90%|█████████ | 101/112 [05:17<00:35,  3.22s/it][A
 91%|█████████ | 102/112 [05:20<00:32,  3.22s/it][A
 92%|█████████▏| 103/112 [05:23<00:28,  3.16s/it][A
 93%|█████████▎| 104/112 [05:26<00:25,  3.14s/it][A
 94%|█████████▍| 105/112 [05:29<00:22,  3.15s/it][A
 95%|█████████▍| 106/112 [05:33<00:18,  3.15s/it][A
 96%|█████████▌| 107/112 [05:36<00:16,  3.25s/it][A
 96%|█████████▋| 108/112 [05:39<00:12,  3.21s/it][A
 97%|█████████▋| 109/112 [05:42<00:09,  3.18s/it][A
 98%|█████████▊| 110/112 [05:45<00:06,  3.14s/it][A
 99%|█████████▉| 111/112 [05:49<00:03,  3.18s/it][A
100%|██████████| 112/112 [05:50<00:00,  2.58s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                                 [A 80%|████████  | 12/15 [4:12:08<59:53, 1197.78s/it]
100%|██████████| 112/112 [05:50<00:00,  2.58s/it][A100%|██████████| 112/112 [05:50<00:00,  3.13s/it]
{'loss': 0.0896, 'grad_norm': 21.128074645996094, 'learning_rate': 5.454212938299264e-06, 'epoch': 0.18}
{'loss': 0.0693, 'grad_norm': 30.621889114379883, 'learning_rate': 5.454212938299264e-06, 'epoch': 0.36}
{'loss': 0.0676, 'grad_norm': 15.339493751525879, 'learning_rate': 5.454212938299264e-06, 'epoch': 0.54}
{'loss': 0.0618, 'grad_norm': 47.62762451171875, 'learning_rate': 5.454212938299264e-06, 'epoch': 0.72}
{'loss': 0.0628, 'grad_norm': 2.9046900272369385, 'learning_rate': 5.454212938299264e-06, 'epoch': 0.9}
{'train_runtime': 350.4791, 'train_samples_per_second': 2.542, 'train_steps_per_second': 0.32, 'train_loss': 0.07388087149177279, 'epoch': 1.0}
[ClientLR][end] round=12 client=4 args.lr=5.454212938e-06 optimizer.end.lr=5.454212938299264e-06
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=12 client=5 args.lr=5.454212938e-06 optimizer.init.lr=5.454212938299264e-06

  0%|          | 0/108 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|          | 1/108 [00:03<06:39,  3.74s/it][A
  2%|▏         | 2/108 [00:07<06:31,  3.69s/it][A
  3%|▎         | 3/108 [00:10<06:09,  3.52s/it][A
  4%|▎         | 4/108 [00:13<05:53,  3.40s/it][A
  5%|▍         | 5/108 [00:17<05:54,  3.44s/it][A
  6%|▌         | 6/108 [00:20<05:40,  3.34s/it][A
  6%|▋         | 7/108 [00:23<05:38,  3.35s/it][A
  7%|▋         | 8/108 [00:27<05:39,  3.39s/it][A
  8%|▊         | 9/108 [00:30<05:29,  3.33s/it][A
  9%|▉         | 10/108 [00:33<05:26,  3.34s/it][A
 10%|█         | 11/108 [00:37<05:17,  3.27s/it][A
 11%|█         | 12/108 [00:40<05:15,  3.28s/it][A
 12%|█▏        | 13/108 [00:43<05:12,  3.28s/it][A
 13%|█▎        | 14/108 [00:47<05:09,  3.29s/it][A
 14%|█▍        | 15/108 [00:50<05:06,  3.30s/it][A
 15%|█▍        | 16/108 [00:53<05:04,  3.31s/it][A
 16%|█▌        | 17/108 [00:57<05:03,  3.34s/it][A
 17%|█▋        | 18/108 [01:00<04:59,  3.33s/it][A
 18%|█▊        | 19/108 [01:03<04:53,  3.29s/it][A
 19%|█▊        | 20/108 [01:06<04:51,  3.31s/it][A                                                   
                                                [A 80%|████████  | 12/15 [4:13:15<59:53, 1197.78s/it]
 19%|█▊        | 20/108 [01:06<04:51,  3.31s/it][A
 19%|█▉        | 21/108 [01:10<04:45,  3.28s/it][A
 20%|██        | 22/108 [01:13<04:46,  3.33s/it][A
 21%|██▏       | 23/108 [01:16<04:38,  3.27s/it][A
 22%|██▏       | 24/108 [01:19<04:33,  3.26s/it][A
 23%|██▎       | 25/108 [01:23<04:28,  3.24s/it][A
 24%|██▍       | 26/108 [01:26<04:29,  3.29s/it][A
 25%|██▌       | 27/108 [01:29<04:23,  3.25s/it][A
 26%|██▌       | 28/108 [01:33<04:26,  3.33s/it][A
 27%|██▋       | 29/108 [01:36<04:17,  3.26s/it][A
 28%|██▊       | 30/108 [01:39<04:13,  3.24s/it][A
 29%|██▊       | 31/108 [01:42<04:14,  3.31s/it][A
 30%|██▉       | 32/108 [01:46<04:07,  3.25s/it][A
 31%|███       | 33/108 [01:49<04:08,  3.31s/it][A
 31%|███▏      | 34/108 [01:52<04:04,  3.30s/it][A
 32%|███▏      | 35/108 [01:56<03:57,  3.26s/it][A
 33%|███▎      | 36/108 [01:59<03:57,  3.30s/it][A
 34%|███▍      | 37/108 [02:02<03:56,  3.33s/it][A
 35%|███▌      | 38/108 [02:06<03:52,  3.32s/it][A
 36%|███▌      | 39/108 [02:09<03:47,  3.30s/it][A
 37%|███▋      | 40/108 [02:12<03:47,  3.35s/it][A                                                   
                                                [A 80%|████████  | 12/15 [4:14:21<59:53, 1197.78s/it]
 37%|███▋      | 40/108 [02:12<03:47,  3.35s/it][A
 38%|███▊      | 41/108 [02:16<03:41,  3.31s/it][A
 39%|███▉      | 42/108 [02:19<03:38,  3.31s/it][A
 40%|███▉      | 43/108 [02:22<03:35,  3.31s/it][A
 41%|████      | 44/108 [02:25<03:32,  3.32s/it][A
 42%|████▏     | 45/108 [02:29<03:30,  3.35s/it][A
 43%|████▎     | 46/108 [02:33<03:32,  3.43s/it][A
 44%|████▎     | 47/108 [02:36<03:30,  3.45s/it][A
 44%|████▍     | 48/108 [02:39<03:25,  3.42s/it][A
 45%|████▌     | 49/108 [02:43<03:20,  3.40s/it][A
 46%|████▋     | 50/108 [02:46<03:17,  3.41s/it][A
 47%|████▋     | 51/108 [02:49<03:08,  3.32s/it][A
 48%|████▊     | 52/108 [02:52<03:04,  3.29s/it][A
 49%|████▉     | 53/108 [02:56<02:58,  3.24s/it][A
 50%|█████     | 54/108 [02:59<02:56,  3.27s/it][A
 51%|█████     | 55/108 [03:02<02:55,  3.32s/it][A
 52%|█████▏    | 56/108 [03:06<02:49,  3.27s/it][A
 53%|█████▎    | 57/108 [03:09<02:48,  3.29s/it][A
 54%|█████▎    | 58/108 [03:12<02:45,  3.30s/it][A
 55%|█████▍    | 59/108 [03:16<02:43,  3.33s/it][A
 56%|█████▌    | 60/108 [03:19<02:40,  3.34s/it][A                                                   
                                                [A 80%|████████  | 12/15 [4:15:28<59:53, 1197.78s/it]
 56%|█████▌    | 60/108 [03:19<02:40,  3.34s/it][A
 56%|█████▋    | 61/108 [03:22<02:38,  3.38s/it][A
 57%|█████▋    | 62/108 [03:26<02:37,  3.43s/it][A
 58%|█████▊    | 63/108 [03:29<02:32,  3.39s/it][A
 59%|█████▉    | 64/108 [03:33<02:28,  3.37s/it][A
 60%|██████    | 65/108 [03:36<02:23,  3.34s/it][A
 61%|██████    | 66/108 [03:39<02:20,  3.34s/it][A
 62%|██████▏   | 67/108 [03:42<02:16,  3.32s/it][A
 63%|██████▎   | 68/108 [03:46<02:10,  3.27s/it][A
 64%|██████▍   | 69/108 [03:49<02:07,  3.26s/it][A
 65%|██████▍   | 70/108 [03:52<02:04,  3.27s/it][A
 66%|██████▌   | 71/108 [03:56<02:02,  3.32s/it][A
 67%|██████▋   | 72/108 [03:59<01:58,  3.30s/it][A
 68%|██████▊   | 73/108 [04:02<01:55,  3.29s/it][A
 69%|██████▊   | 74/108 [04:05<01:50,  3.25s/it][A
 69%|██████▉   | 75/108 [04:09<01:47,  3.26s/it][A
 70%|███████   | 76/108 [04:12<01:44,  3.27s/it][A
 71%|███████▏  | 77/108 [04:15<01:40,  3.25s/it][A
 72%|███████▏  | 78/108 [04:18<01:38,  3.29s/it][A
 73%|███████▎  | 79/108 [04:22<01:34,  3.27s/it][A
 74%|███████▍  | 80/108 [04:25<01:31,  3.27s/it][A                                                   
                                                [A 80%|████████  | 12/15 [4:16:34<59:53, 1197.78s/it]
 74%|███████▍  | 80/108 [04:25<01:31,  3.27s/it][A
 75%|███████▌  | 81/108 [04:28<01:27,  3.25s/it][A
