/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 41.01it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_f3fb8e60115957dd
  - image_field: data/scienceqa/federated_chi/images/train/train_f3fb8e60115957dd.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_f3fb8e60115957dd.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (186, 522)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 460
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2607 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 457
  - labels_first_pos_input_window[455:460]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1080, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 460), 'attention_mask': (1, 460), 'labels': (1, 460), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 481), 'scienceqa_masked_attention_mask': (1, 481), 'scienceqa_masked_labels': (1, 481), 'scienceqa_masked_pixel_values': (1080, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1080, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2607 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 457
  - batch_labels_first_pos_input_window[0][455:460]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1080, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
[ClientLR][start] round=14 client=2 args.lr=6.268021955e-07 optimizer.init.lr=6.268021954544068e-07

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:14,  3.30s/it][A
  3%|▎         | 2/78 [00:06<04:13,  3.34s/it][A
  4%|▍         | 3/78 [00:09<04:09,  3.33s/it][A
  5%|▌         | 4/78 [00:13<04:04,  3.31s/it][A
  6%|▋         | 5/78 [00:16<04:03,  3.33s/it][A
  8%|▊         | 6/78 [00:20<04:04,  3.39s/it][A
  9%|▉         | 7/78 [00:23<04:00,  3.39s/it][A
 10%|█         | 8/78 [00:27<04:09,  3.57s/it][A
 12%|█▏        | 9/78 [00:30<04:04,  3.55s/it][A
 13%|█▎        | 10/78 [00:34<03:55,  3.46s/it][A
 14%|█▍        | 11/78 [00:37<03:45,  3.37s/it][A
 15%|█▌        | 12/78 [00:40<03:40,  3.34s/it][A
 17%|█▋        | 13/78 [00:43<03:35,  3.31s/it][A
 18%|█▊        | 14/78 [00:47<03:36,  3.38s/it][A
 19%|█▉        | 15/78 [00:50<03:31,  3.35s/it][A
 21%|██        | 16/78 [00:54<03:28,  3.37s/it][A
 22%|██▏       | 17/78 [00:57<03:26,  3.39s/it][A
 23%|██▎       | 18/78 [01:00<03:21,  3.36s/it][A
 24%|██▍       | 19/78 [01:04<03:17,  3.34s/it][A
 26%|██▌       | 20/78 [01:07<03:11,  3.30s/it][A                                                  
                                               [A 93%|█████████▎| 14/15 [3:39:57<14:51, 891.86s/it]
 26%|██▌       | 20/78 [01:07<03:11,  3.30s/it][A
 27%|██▋       | 21/78 [01:10<03:07,  3.29s/it][A
 28%|██▊       | 22/78 [01:14<03:04,  3.30s/it][A
 29%|██▉       | 23/78 [01:17<03:03,  3.34s/it][A
 31%|███       | 24/78 [01:20<02:59,  3.32s/it][A
 32%|███▏      | 25/78 [01:24<02:57,  3.35s/it][A
 33%|███▎      | 26/78 [01:27<02:52,  3.33s/it][A
 35%|███▍      | 27/78 [01:30<02:51,  3.37s/it][A
 36%|███▌      | 28/78 [01:34<02:48,  3.36s/it][A
 37%|███▋      | 29/78 [01:37<02:45,  3.39s/it][A
 38%|███▊      | 30/78 [01:40<02:40,  3.34s/it][A
 40%|███▉      | 31/78 [01:44<02:36,  3.34s/it][A
 41%|████      | 32/78 [01:47<02:33,  3.34s/it][A
 42%|████▏     | 33/78 [01:50<02:28,  3.31s/it][A
 44%|████▎     | 34/78 [01:53<02:22,  3.25s/it][A
 45%|████▍     | 35/78 [01:57<02:20,  3.27s/it][A
 46%|████▌     | 36/78 [02:00<02:18,  3.29s/it][A
 47%|████▋     | 37/78 [02:04<02:17,  3.36s/it][A
 49%|████▊     | 38/78 [02:07<02:13,  3.35s/it][A
 50%|█████     | 39/78 [02:10<02:11,  3.37s/it][A
 51%|█████▏    | 40/78 [02:14<02:07,  3.35s/it][A                                                  
                                               [A 93%|█████████▎| 14/15 [3:41:04<14:51, 891.86s/it]
 51%|█████▏    | 40/78 [02:14<02:07,  3.35s/it][A
 53%|█████▎    | 41/78 [02:17<02:04,  3.36s/it][A
 54%|█████▍    | 42/78 [02:20<02:01,  3.38s/it][A
 55%|█████▌    | 43/78 [02:24<01:58,  3.38s/it][A
 56%|█████▋    | 44/78 [02:27<01:54,  3.36s/it][A
 58%|█████▊    | 45/78 [02:31<01:51,  3.38s/it][A
 59%|█████▉    | 46/78 [02:34<01:46,  3.32s/it][A
 60%|██████    | 47/78 [02:37<01:43,  3.34s/it][A
 62%|██████▏   | 48/78 [02:41<01:40,  3.36s/it][A
 63%|██████▎   | 49/78 [02:44<01:37,  3.35s/it][A
 64%|██████▍   | 50/78 [02:47<01:32,  3.31s/it][A
 65%|██████▌   | 51/78 [02:50<01:28,  3.27s/it][A
 67%|██████▋   | 52/78 [02:54<01:25,  3.27s/it][A
 68%|██████▊   | 53/78 [02:57<01:23,  3.33s/it][A
 69%|██████▉   | 54/78 [03:00<01:19,  3.29s/it][A
 71%|███████   | 55/78 [03:04<01:16,  3.31s/it][A
 72%|███████▏  | 56/78 [03:07<01:13,  3.32s/it][A
 73%|███████▎  | 57/78 [03:10<01:10,  3.33s/it][A
 74%|███████▍  | 58/78 [03:14<01:07,  3.37s/it][A
 76%|███████▌  | 59/78 [03:17<01:04,  3.41s/it][A
 77%|███████▋  | 60/78 [03:20<01:00,  3.35s/it][A                                                  
                                               [A 93%|█████████▎| 14/15 [3:42:10<14:51, 891.86s/it]
 77%|███████▋  | 60/78 [03:20<01:00,  3.35s/it][A
 78%|███████▊  | 61/78 [03:24<00:55,  3.29s/it][A
 79%|███████▉  | 62/78 [03:27<00:52,  3.28s/it][A
 81%|████████  | 63/78 [03:30<00:49,  3.30s/it][A
 82%|████████▏ | 64/78 [03:34<00:46,  3.32s/it][A
 83%|████████▎ | 65/78 [03:37<00:43,  3.31s/it][A
 85%|████████▍ | 66/78 [03:40<00:39,  3.29s/it][A
 86%|████████▌ | 67/78 [03:43<00:36,  3.29s/it][A
 87%|████████▋ | 68/78 [03:47<00:33,  3.36s/it][A
 88%|████████▊ | 69/78 [03:50<00:30,  3.42s/it][A
 90%|████████▉ | 70/78 [03:54<00:27,  3.42s/it][A
 91%|█████████ | 71/78 [03:57<00:23,  3.35s/it][A
 92%|█████████▏| 72/78 [04:00<00:20,  3.34s/it][A
 94%|█████████▎| 73/78 [04:04<00:16,  3.38s/it][A
 95%|█████████▍| 74/78 [04:07<00:13,  3.37s/it][A
 96%|█████████▌| 75/78 [04:11<00:10,  3.35s/it][A
 97%|█████████▋| 76/78 [04:14<00:06,  3.33s/it][A
 99%|█████████▊| 77/78 [04:17<00:03,  3.36s/it][A
100%|██████████| 78/78 [04:20<00:00,  3.20s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                  
                                               [A 93%|█████████▎| 14/15 [3:43:10<14:51, 891.86s/it]
100%|██████████| 78/78 [04:20<00:00,  3.20s/it][A100%|██████████| 78/78 [04:20<00:00,  3.34s/it]
{'loss': 0.1281, 'grad_norm': 21.807533264160156, 'learning_rate': 6.268021954544068e-07, 'epoch': 0.26}
{'loss': 0.1039, 'grad_norm': 2.5487842559814453, 'learning_rate': 6.268021954544068e-07, 'epoch': 0.51}
{'loss': 0.1125, 'grad_norm': 3.890383720397949, 'learning_rate': 6.268021954544068e-07, 'epoch': 0.77}
{'train_runtime': 260.7794, 'train_samples_per_second': 2.389, 'train_steps_per_second': 0.299, 'train_loss': 0.11760142521980481, 'epoch': 1.0}
[ClientLR][end] round=14 client=2 args.lr=6.268021955e-07 optimizer.end.lr=6.268021954544068e-07
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=14 client=3 args.lr=6.268021955e-07 optimizer.init.lr=6.268021954544068e-07

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:23,  3.42s/it][A
  3%|▎         | 2/78 [00:06<04:11,  3.30s/it][A
  4%|▍         | 3/78 [00:09<04:08,  3.31s/it][A
  5%|▌         | 4/78 [00:13<04:05,  3.32s/it][A
  6%|▋         | 5/78 [00:16<04:00,  3.29s/it][A
  8%|▊         | 6/78 [00:19<03:59,  3.33s/it][A
  9%|▉         | 7/78 [00:23<03:57,  3.34s/it][A
 10%|█         | 8/78 [00:26<03:51,  3.31s/it][A
 12%|█▏        | 9/78 [00:30<03:53,  3.38s/it][A
 13%|█▎        | 10/78 [00:33<03:49,  3.38s/it][A
 14%|█▍        | 11/78 [00:36<03:48,  3.41s/it][A
 15%|█▌        | 12/78 [00:40<03:43,  3.39s/it][A
 17%|█▋        | 13/78 [00:43<03:37,  3.35s/it][A
 18%|█▊        | 14/78 [00:46<03:31,  3.31s/it][A
 19%|█▉        | 15/78 [00:50<03:30,  3.34s/it][A
 21%|██        | 16/78 [00:53<03:26,  3.33s/it][A
 22%|██▏       | 17/78 [00:56<03:22,  3.31s/it][A
 23%|██▎       | 18/78 [01:00<03:19,  3.33s/it][A
 24%|██▍       | 19/78 [01:03<03:15,  3.32s/it][A
 26%|██▌       | 20/78 [01:06<03:11,  3.30s/it][A                                                  
                                               [A 93%|█████████▎| 14/15 [3:44:17<14:51, 891.86s/it]
 26%|██▌       | 20/78 [01:06<03:11,  3.30s/it][A
 27%|██▋       | 21/78 [01:10<03:10,  3.35s/it][A
 28%|██▊       | 22/78 [01:13<03:08,  3.37s/it][A
 29%|██▉       | 23/78 [01:16<03:01,  3.30s/it][A
 31%|███       | 24/78 [01:20<03:01,  3.35s/it][A
 32%|███▏      | 25/78 [01:23<02:55,  3.30s/it][A
 33%|███▎      | 26/78 [01:26<02:51,  3.29s/it][A
 35%|███▍      | 27/78 [01:29<02:48,  3.30s/it][A
 36%|███▌      | 28/78 [01:33<02:50,  3.40s/it][A
 37%|███▋      | 29/78 [01:36<02:46,  3.40s/it][A
 38%|███▊      | 30/78 [01:40<02:46,  3.47s/it][A
 40%|███▉      | 31/78 [01:43<02:41,  3.44s/it][A
 41%|████      | 32/78 [01:47<02:35,  3.38s/it][A
 42%|████▏     | 33/78 [01:50<02:31,  3.37s/it][A
 44%|████▎     | 34/78 [01:53<02:28,  3.37s/it][A
 45%|████▍     | 35/78 [01:57<02:25,  3.38s/it][A
 46%|████▌     | 36/78 [02:00<02:19,  3.32s/it][A
 47%|████▋     | 37/78 [02:03<02:17,  3.34s/it][A
 49%|████▊     | 38/78 [02:07<02:14,  3.35s/it][A
 50%|█████     | 39/78 [02:10<02:10,  3.34s/it][A
 51%|█████▏    | 40/78 [02:13<02:07,  3.35s/it][A                                                  
                                               [A 93%|█████████▎| 14/15 [3:45:25<14:51, 891.86s/it]
 51%|█████▏    | 40/78 [02:13<02:07,  3.35s/it][A
 53%|█████▎    | 41/78 [02:17<02:02,  3.31s/it][A
 54%|█████▍    | 42/78 [02:20<01:58,  3.30s/it][A
 55%|█████▌    | 43/78 [02:23<01:56,  3.32s/it][A
 56%|█████▋    | 44/78 [02:27<01:53,  3.34s/it][A
 58%|█████▊    | 45/78 [02:30<01:51,  3.38s/it][A
 59%|█████▉    | 46/78 [02:34<01:48,  3.39s/it][A
 60%|██████    | 47/78 [02:37<01:44,  3.36s/it][A
 62%|██████▏   | 48/78 [02:40<01:41,  3.38s/it][A
 63%|██████▎   | 49/78 [02:44<01:38,  3.41s/it][A
 64%|██████▍   | 50/78 [02:47<01:35,  3.40s/it][A
 65%|██████▌   | 51/78 [02:51<01:31,  3.41s/it][A
 67%|██████▋   | 52/78 [02:54<01:27,  3.35s/it][A
 68%|██████▊   | 53/78 [02:57<01:22,  3.31s/it][A
 69%|██████▉   | 54/78 [03:00<01:20,  3.34s/it][A
 71%|███████   | 55/78 [03:04<01:17,  3.37s/it][A
 72%|███████▏  | 56/78 [03:07<01:14,  3.37s/it][A
 73%|███████▎  | 57/78 [03:11<01:10,  3.36s/it][A
 74%|███████▍  | 58/78 [03:14<01:07,  3.39s/it][A
 76%|███████▌  | 59/78 [03:17<01:03,  3.36s/it][A
 77%|███████▋  | 60/78 [03:21<01:01,  3.43s/it][A                                                  
                                               [A 93%|█████████▎| 14/15 [3:46:32<14:51, 891.86s/it]
 77%|███████▋  | 60/78 [03:21<01:01,  3.43s/it][A
 78%|███████▊  | 61/78 [03:24<00:58,  3.43s/it][A
 79%|███████▉  | 62/78 [03:28<00:54,  3.41s/it][A
 81%|████████  | 63/78 [03:31<00:50,  3.39s/it][A
 82%|████████▏ | 64/78 [03:34<00:47,  3.38s/it][A
 83%|████████▎ | 65/78 [03:38<00:43,  3.33s/it][A
 85%|████████▍ | 66/78 [03:41<00:39,  3.32s/it][A
 86%|████████▌ | 67/78 [03:44<00:36,  3.32s/it][A
 87%|████████▋ | 68/78 [03:48<00:33,  3.30s/it][A
 88%|████████▊ | 69/78 [03:51<00:29,  3.32s/it][A
 90%|████████▉ | 70/78 [03:54<00:26,  3.34s/it][A
 91%|█████████ | 71/78 [03:58<00:23,  3.32s/it][A
 92%|█████████▏| 72/78 [04:01<00:20,  3.36s/it][A
 94%|█████████▎| 73/78 [04:04<00:16,  3.35s/it][A
 95%|█████████▍| 74/78 [04:08<00:13,  3.32s/it][A
 96%|█████████▌| 75/78 [04:11<00:09,  3.32s/it][A
 97%|█████████▋| 76/78 [04:14<00:06,  3.36s/it][A
 99%|█████████▊| 77/78 [04:18<00:03,  3.42s/it][A
100%|██████████| 78/78 [04:21<00:00,  3.22s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                  
                                               [A 93%|█████████▎| 14/15 [3:47:32<14:51, 891.86s/it]
100%|██████████| 78/78 [04:21<00:00,  3.22s/it][A100%|██████████| 78/78 [04:21<00:00,  3.35s/it]
{'loss': 0.1221, 'grad_norm': 7.20763635635376, 'learning_rate': 6.268021954544068e-07, 'epoch': 0.26}
{'loss': 0.0959, 'grad_norm': 9.969680786132812, 'learning_rate': 6.268021954544068e-07, 'epoch': 0.51}
{'loss': 0.1391, 'grad_norm': 20.75062370300293, 'learning_rate': 6.268021954544068e-07, 'epoch': 0.77}
{'train_runtime': 261.3565, 'train_samples_per_second': 2.384, 'train_steps_per_second': 0.298, 'train_loss': 0.1130590652808165, 'epoch': 1.0}
[ClientLR][end] round=14 client=3 args.lr=6.268021955e-07 optimizer.end.lr=6.268021954544068e-07
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=14 client=5 args.lr=6.268021955e-07 optimizer.init.lr=6.268021954544068e-07

  0%|          | 0/78 [00:00<?, ?it/s][A
  1%|▏         | 1/78 [00:01<01:46,  1.38s/it][A
  3%|▎         | 2/78 [00:03<02:06,  1.66s/it][A
  4%|▍         | 3/78 [00:04<01:55,  1.53s/it][A
  5%|▌         | 4/78 [00:06<01:49,  1.48s/it][A
  6%|▋         | 5/78 [00:07<01:46,  1.46s/it][A
  8%|▊         | 6/78 [00:08<01:43,  1.44s/it][A
  9%|▉         | 7/78 [00:10<01:40,  1.42s/it][A
 10%|█         | 8/78 [00:11<01:39,  1.42s/it][A
 12%|█▏        | 9/78 [00:13<01:37,  1.41s/it][A
 13%|█▎        | 10/78 [00:14<01:35,  1.40s/it][A
 14%|█▍        | 11/78 [00:15<01:33,  1.40s/it][A
 15%|█▌        | 12/78 [00:17<01:32,  1.40s/it][A
 17%|█▋        | 13/78 [00:18<01:30,  1.39s/it][A
 18%|█▊        | 14/78 [00:19<01:28,  1.38s/it][A
 19%|█▉        | 15/78 [00:21<01:27,  1.39s/it][A
 21%|██        | 16/78 [00:22<01:26,  1.39s/it][A
 22%|██▏       | 17/78 [00:24<01:24,  1.38s/it][A
 23%|██▎       | 18/78 [00:25<01:22,  1.38s/it][A
 24%|██▍       | 19/78 [00:26<01:21,  1.38s/it][A
 26%|██▌       | 20/78 [00:28<01:19,  1.38s/it][A                                                  
                                               [A 93%|█████████▎| 14/15 [3:48:01<14:51, 891.86s/it]
 26%|██▌       | 20/78 [00:28<01:19,  1.38s/it][A
 27%|██▋       | 21/78 [00:29<01:18,  1.38s/it][A
 28%|██▊       | 22/78 [00:31<01:17,  1.39s/it][A
 29%|██▉       | 23/78 [00:32<01:16,  1.39s/it][A
 31%|███       | 24/78 [00:33<01:15,  1.40s/it][A
 32%|███▏      | 25/78 [00:35<01:13,  1.39s/it][A
 33%|███▎      | 26/78 [00:36<01:11,  1.38s/it][A
 35%|███▍      | 27/78 [00:37<01:10,  1.38s/it][A
 36%|███▌      | 28/78 [00:39<01:09,  1.38s/it][A
 37%|███▋      | 29/78 [00:40<01:07,  1.39s/it][A
 38%|███▊      | 30/78 [00:42<01:06,  1.39s/it][A
 40%|███▉      | 31/78 [00:43<01:05,  1.39s/it][A
 41%|████      | 32/78 [00:44<01:03,  1.39s/it][A
 42%|████▏     | 33/78 [00:46<01:02,  1.39s/it][A
 44%|████▎     | 34/78 [00:47<01:03,  1.43s/it][A
 45%|████▍     | 35/78 [00:49<01:01,  1.42s/it][A
 46%|████▌     | 36/78 [00:50<00:59,  1.41s/it][A
 47%|████▋     | 37/78 [00:51<00:57,  1.40s/it][A
 49%|████▊     | 38/78 [00:53<00:55,  1.40s/it][A
 50%|█████     | 39/78 [00:54<00:54,  1.39s/it][A
 51%|█████▏    | 40/78 [00:56<00:52,  1.39s/it][A                                                  
                                               [A 93%|█████████▎| 14/15 [3:48:28<14:51, 891.86s/it]
 51%|█████▏    | 40/78 [00:56<00:52,  1.39s/it][A
 53%|█████▎    | 41/78 [00:57<00:55,  1.50s/it][A
 54%|█████▍    | 42/78 [00:59<00:53,  1.47s/it][A
 55%|█████▌    | 43/78 [01:00<00:50,  1.44s/it][A
 56%|█████▋    | 44/78 [01:02<00:50,  1.48s/it][A
 58%|█████▊    | 45/78 [01:03<00:47,  1.44s/it][A
 59%|█████▉    | 46/78 [01:04<00:45,  1.41s/it][A
 60%|██████    | 47/78 [01:06<00:43,  1.42s/it][A
 62%|██████▏   | 48/78 [01:07<00:42,  1.41s/it][A
 63%|██████▎   | 49/78 [01:09<00:40,  1.41s/it][A
 64%|██████▍   | 50/78 [01:10<00:39,  1.40s/it][A
 65%|██████▌   | 51/78 [01:12<00:38,  1.43s/it][A
 67%|██████▋   | 52/78 [01:13<00:36,  1.41s/it][A
 68%|██████▊   | 53/78 [01:14<00:34,  1.40s/it][A
 69%|██████▉   | 54/78 [01:16<00:33,  1.40s/it][A
 71%|███████   | 55/78 [01:17<00:32,  1.40s/it][A
 72%|███████▏  | 56/78 [01:18<00:30,  1.40s/it][A
 73%|███████▎  | 57/78 [01:20<00:29,  1.40s/it][A
 74%|███████▍  | 58/78 [01:21<00:27,  1.40s/it][A
 76%|███████▌  | 59/78 [01:23<00:26,  1.40s/it][A
 77%|███████▋  | 60/78 [01:24<00:25,  1.40s/it][A                                                  
                                               [A 93%|█████████▎| 14/15 [3:48:57<14:51, 891.86s/it]
 77%|███████▋  | 60/78 [01:24<00:25,  1.40s/it][A
 78%|███████▊  | 61/78 [01:25<00:23,  1.39s/it][A
 79%|███████▉  | 62/78 [01:27<00:22,  1.42s/it][A
 81%|████████  | 63/78 [01:28<00:21,  1.42s/it][A
 82%|████████▏ | 64/78 [01:30<00:19,  1.41s/it][A
 83%|████████▎ | 65/78 [01:31<00:18,  1.40s/it][A
 85%|████████▍ | 66/78 [01:33<00:16,  1.40s/it][A
 86%|████████▌ | 67/78 [01:34<00:15,  1.40s/it][A
 87%|████████▋ | 68/78 [01:35<00:13,  1.40s/it][A
 88%|████████▊ | 69/78 [01:37<00:12,  1.40s/it][A
 90%|████████▉ | 70/78 [01:38<00:11,  1.40s/it][A
 91%|█████████ | 71/78 [01:39<00:09,  1.39s/it][A
 92%|█████████▏| 72/78 [01:41<00:08,  1.39s/it][A
 94%|█████████▎| 73/78 [01:42<00:06,  1.38s/it][A
 95%|█████████▍| 74/78 [01:44<00:05,  1.38s/it][A
 96%|█████████▌| 75/78 [01:45<00:04,  1.40s/it][A
 97%|█████████▋| 76/78 [01:46<00:02,  1.39s/it][A
 99%|█████████▊| 77/78 [01:48<00:01,  1.40s/it][A
100%|██████████| 78/78 [01:49<00:00,  1.35s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                  
                                               [A 93%|█████████▎| 14/15 [3:49:22<14:51, 891.86s/it]
100%|██████████| 78/78 [01:49<00:00,  1.35s/it][A100%|██████████| 78/78 [01:49<00:00,  1.41s/it]
{'loss': 0.1732, 'grad_norm': 9.870434761047363, 'learning_rate': 6.268021954544068e-07, 'epoch': 0.26}
